GRB021112,02h36m52s,+48d51',HETE,
GRB021104X,03h53m48s,+37d57',HETE,
GRB021023,07h24m55s,-16d17',IPN,
GRB021021X,00h17m23s,-01d37',HETE,
GRB021020,21h29m19s,+51d56',IPN,
GRB021016,00h33m44s,+46d47',HETE,
GRB021013,14h51m56s,-56d14',IPN,
GRB021008,12h45m48s,+44d11',IPN,
GRB021004,00h26m56s,+18d56',HETE,2.33
GRB020923,14h06m07s,+50d31',IPN,
GRB020910,13h56m01s,-44d44',IPN,
GRB020904,01h41m58s,-62d07',IPN,
GRB020903X,22h49m01s,-20d56',HETE,0.25
GRB020819B,23h27m24s,+06d16',HETE,1.9621
GRB020813,19h46m38s,-19d35',HETE,1.25
GRB020812,20h38m48s,-05d23',HETE,
GRB020801,20h43m08s,-46d50',HETE,
GRB020715,13h50m13s,+61d51',IPN,
GRB020714,12h09m05s,+83d07',IPN,
GRB020708,09h16m20s,+28d27',IPN,
GRB020706,14h21m35s,-55d46',IPN,
GRB020625BX,20h44m14s,+07d10',HETE,
GRB020604,16h27m32s,-29d48',IPN,
GRB020603,19h31m16s,+04d55',IPN,
GRB020531,15h15m04s,-19d25',HETE,
GRB020525,11h29m33s,-20d21',IPN,
GRB020427X,22h09m34s,-65d20',SAX/WFC,
GRB020418B,08h00m18s,-48d39',IPN,
GRB020413,00h59m38s,-07d07',IPN,
GRB020410,22h07m04s,-83d49',SAX/WFC,
GRB020409,08h45m14s,+66d41',SAX/WFC,
GRB020405,13h58m10s,-31d23',Uly/MO/SAX,0.69
GRB020331,13h16m34s,-17d52',HETE,
GRB020322,17h59m45s,+81d05',SAX/WFC,
GRB020321,16h13m05s,-83d43',SAX/WFC,
GRB020317X,10h23m00s,+12d43',HETE,
GRB020305,12h43m03s,-14d33',HETE,0.2?
GRB020127,08h15m06s,+36d44',HETE,1.9ph
GRB020124,09h33m08s,-11d35',HETE,3.198
GRB011212X,05h00m05s,+32d08',HETE,
GRB011211,11h15m16s,-21d56',SAX/WFC,2.14
GRB011130X,02h57m49s,+07d22',HETE,
GRB011121,11h34m25s,-76d02',SAX/WFC,0.36
GRB011030X,20h43m35s,+77d17',SAX/WFC,<3
GRB011019X,00h42m50s,-12d27',HETE,
GRB010921,22h55m35s,+40d56',HE/Uly/SAX,0.45
GRB010728,11h40m07s,-07d57',RXTE/ASM,
GRB010629B,16h32m38s,-18d43',HETE,
GRB010613,17h00m40s,+14d16',HETE/Uly/Ko,
GRB010612,18h03m18s,-32d08',HETE/Uly/Ko,
GRB010518,10h46m44s,-57d47',SAX/WFC,
GRB010412,19h39m39s,+13d37',SAX/WFC,
GRB010326B,11h24m24s,-11d10',HETE,
GRB010326,08h51m51s,-38d18',HETE/Uly/Ko,
GRB010324,07h11m06s,+20d05',ASM,
GRB010222,14h52m12s,+43d01',SAX/WFC,1.477
GRB010220,02h36m59s,+61d46',SAX/WFC,
GRB010214,17h41m00s,+48d33',SAX/WFC,
GRB010213X,10h31m36s,+05d31',HETE,
GRB010126,11h57m09s,+49d45',ASM/Uly/Ko,
GRB010119S,18h53m50s,+12d01',Uly/Ko/NE,
GRB010115,20h48m28s,-06d21',Uly/Ko/NE,
GRB010109,21h33m03s,-49d31',Uly/Ko/NE,
GRB010104,17h49m46s,+18d14',Uly/Ko/NE,
GRB010103,08h03m47s,-16d07',Uly/Ko/NE,
GRB001219,06h53m44s,-57d29',Uly/Ko/NE,
GRB001212,06h49m35s,+36d22',Uly/Ko/NE,
GRB001204S,02h41m09s,+12d54',Uly/Ko/NE,
GRB001120,22h18m28s,+01d06',Uly/Ko/NE,
GRB001109,18h30m07s,+55d18',SAX/WFC,
GRB001105,13h01m54s,+35d29',Uly/Ko/NE,
GRB001025BS,18h21m41s,-05d08',Uly/Ko/NE,
GRB001025,08h36m36s,-13d04',ASM/Uly,
GRB001020,18h06m32s,-24d46',Uly/Ko/NE,
GRB001019,17h11m44s,+35d20',Uly/Ko/NE,
GRB001018,13h14m10s,+11d49',Uly/Ko/NE,
GRB001017,18h08m42s,-02d59',Uly/Ko/NE,
GRB001011,18h23m28s,-50d54',SAX/WFC,
GRB001007,04h05m52s,-21d54',Uly/Ko/NE,
GRB001005,01h24m05s,+25d00',Uly/Ko/NE,
GRB001004,16h00m21s,-56d49',Uly/Ko/NE,
GRB000926,17h04m15s,+51d46',Uly/Ko/NE,2.066
GRB000925,14h20m27s,+19d49',Uly/Ko/NE,
GRB000911,02h18m42s,+07d48',Uly/Ko/NE,1.058
GRB000910,00h13m34s,-77d58',Uly/Ko/NE,
GRB000830,23h34m12s,+06d21',Uly/Ko/NE,
GRB000820,08h57m21s,-08d49',Uly/Ko/NE,
GRB000812,18h08m44s,+45d51',Uly/Ko/NE,
GRB000811,19h58m20s,+23d32',Uly/Ko/NE,
GRB000801,11h11m46s,-09d25',Uly/Ko/NE,
GRB000730B,08h25m46s,+60d04',Uly/Ko/NE,
GRB000730,12h45m08s,+19d16',Uly/Ko/NE,
GRB000727,11h45m11s,+17d24',Uly/Ko/NE,
GRB000630,14h47m15s,+41d13',Uly/Ko/NE,
GRB000623,11h15m41s,+10d42',Uly/Ko/NE,
GRB000620,07h35m17s,+69d12',SAX/WFC,
GRB000616,11h20m11s,+26d16',Uly/Ko/NE,
GRB000615B,02h22m27s,-17d52',Uly/Ko/NE,
GRB000615,15h32m34s,+73d48',SAX/WFC,
GRB000608,00h25m01s,-69d02',SAX/WFC,
GRB000607S,02h33m59s,+17d09',Uly/Ko/NE,
GRB000604,15h35m47s,+10d41',Uly/Ko/NE,
GRB000529,00h09m08s,-61d32',SAX/WFC,
GRB000528,10h45m25s,-34d00',SAX/WFC,
GRB000519,23h04m39s,+01d10',Uly/Ko/NE,
GRB000516,02h20m16s,-14d50',Uly/Ko/NE,
GRB000508B,16h54m26s,-20d26',ASM/Uly,
GRB000429,06h33m21s,-04d25',Uly/KO/NE,
GRB000424,06h58m52s,+49d52',SAX/WFC,
GRB000419,22h00m16s,+48d17',Uly/KO/NE,
GRB000418,12h25m21s,+20d05',Uly/KO/NE,1.118
GRB000416,17h15m27s,-71d36',SAX/WFC,
GRB000408,09h10m32s,+66d34',Uly/KO/NE,
GRB000326,22h11m23s,-26d08',Uly/KO/NE,
GRB000323,12h51m59s,+48d49',Uly/BA/NE,
GRB000315,22h43m21s,+17d59',Uly/KO/NE,
GRB000307,05h56m19s,+07d56',Uly/KO/NE,
GRB000301C,16h20m22s,+29d25',ASM/Uly,2.03
GRB000301A,23h39m27s,+75d47',Uly/KO/NE,
GRB000214,18h54m18s,-66d27',SAX/WFC,0.37-0.47
GRB000210,01h59m15s,-40d40',SAX/WFC,0.8463
GRB000131,06h13m33s,-51d56',Uly/KO/NE,4.5
GRB000126,07h44m59s,+07d44',Uly/KO/NE,
GRB000115,08h03m12s,-17d06',BAT/PCA,
GRB991217,23h03m15s,+00d15',SAX/WFC,
GRB991216,05h19m31s,+11d11',BAT/PCA,1.02?
GRB991208,16h33m55s,+46d26',Uly/KO/NE,0.706
GRB991106,22h24m48s,+54d22',SAX/WFC,
GRB991105,12h03m01s,-66d48',SAX/WFC,
GRB991014,06h51m06s,+11d36',SAX/WFC,
GRB990908,06h52m54s,-74d59',SAX/WFC,
GRB990907,07h30m48s,-69d24',SAX/WFC,
GRB990806,03h10m35s,-68d07',SAX/WFC,
GRB990712,22h31m50s,-73d24',SAX/WFC,0.434
GRB990705,05h09m32s,-72d09',SAX/WFC,0.842
GRB990704,12h19m10s,-03d48',SAX/WFC,
GRB990627,01h48m25s,-77d05',SAX/WFC,
GRB990625,00h26m34s,-31d12',SAX/WFC,
GRB990527,22h50m26s,-20d53',Uly/KO/NE,
GRB990520,08h35m05s,+51d18',SAX/WFC,
GRB990510,13h38m06s,-80d30',SAX/WFC,1.619
GRB990506,11h54m41s,-26d45',BAT/PCA,1.3
GRB990308,12h23m11s,+06d43',ASM/Uly,
GRB990217,03h02m52s,-53d06',SAX/WFC,
GRB990123,15h25m29s,+44d45',SAX/WFC,1.60
GRB981226,23h29m40s,-23d55',SAX/WFC,
GRB981220,03h42m34s,+17d09',ASM/Uly,
GRB980706,10h48m00s,+57d20',COMP/PCA,
GRB980703,23h59m07s,+08d35.6',RXTE/ASM,0.966
GRB980613,10h17m46s,+71d29.9',SAX/WFC,1.096
GRB980519,23h22m14s,+77d15.3',SAX/WFC,
GRB980515,21h18m04s,-67d14.9',SAX/WFC,
GRB980425,19h34m54s,-52d49.9',SAX/WFC,0.0085
GRB980329,07h02m41s,+38d50.7',SAX/WFC,3.5ph
GRB980326,08h36m26s,-18d53.0',SAX/WFC,1?
GRB980109,00h25m56s,-63d01.4',SAX/WFC,
GRB971227,12h57m35s,+59d15.4',SAX/WFC,
GRB971214,11h56m30s,+65d12.0',SAX/WFC,3.42
GRB971024,18h24m51s,+49d28.9',RXTE/ASM,
GRB970828,18h08m29s,+59d18.0',RXTE/ASM,0.9578
GRB970815,16h08m43s,+81d30.6',RXTE/ASM,
GRB970616,01h18m57s,-05d28.0',XTE/Uly,
GRB970508,06h53m28s,+79d17.4',SAX/WFC,0.835
GRB970402,14h50m16s,-69d19.9',SAX/WFC,
GRB970228,05h01m57s,+11d46.4',SAX/WFC,0.695
GRB970111,15h28m15s,+19d36.3',SAX/WFC,
GRB960720,17h30m37s,+49d05.8',SAX/WFC,
